case,Pre Buyout Disclosure Declaration Date,date,amount,Unknown Amount,Other Consideration,tenants,address,zip,Supervisor District,neighborhood,lon,lat,geocoding_confidence,SF Find Neighborhoods,Current Police Districts,Current Supervisor Districts,Analysis Neighborhoods,DELETE - Neighborhoods,DELETE - Police Districts,DELETE - Supervisor Districts,DELETE - Fire Prevention Districts,DELETE - Zip Codes,"Areas of Vulnerability, 2016",Central Market/Tenderloin Boundary,Invest In Neighborhoods (IIN) Areas,Civic Center Harm Reduction Project Boundary,Neighborhoods
B151979,7/29/15,7/29/15,2300,,,1,670 Thornton Avenue,94124,10,Bayview Hunters Point,-122.40107266416975,37.73134016519117,100,87,2,9,1,1,3,8,10,58,2,,,,87
B172596,,10/13/17,3915,,,2,249 Nueva Avenue,94134,10,Bayview Hunters Point,-122.39746621303867,37.710723141725026,100,89,2,9,1,1,3,8,10,309,1,,,,89
B173037,12/5/17,1/22/18,6458,,,1,1917 Oakdale Avenue,94124,10,Bayview Hunters Point,-122.39634047205202,37.73793932731002,100,87,2,9,1,1,3,8,10,58,2,,,,87
B182631,9/12/18,11/14/18,9000,,,1,1275 Quesada Avenue,94124,10,Bayview Hunters Point,-122.38356108444324,37.7287960756649,100,78,2,9,1,1,3,8,10,58,2,,,,78
B170238,2/6/17,2/17/17,12000,,,2,2638 Phelps Street,94124,10,Bayview Hunters Point,-122.40112475061697,37.729000841015704,100,87,2,9,1,1,3,8,10,58,2,,,,87
B180039,1/2/18,3/13/18,12100,,TRUE,5,994 Le Conte Avenue,94124,10,Bayview Hunters Point,-122.39645812463748,37.71831963513334,100,88,2,9,1,1,3,8,10,58,1,,,,88
B153124,,11/10/15,12606,,,1,1447 Newcomb Avenue,94124,10,Bayview Hunters Point,-122.38697758328783,37.73356665540994,100,86,2,9,1,1,3,8,10,58,2,,,,86
B183328,,12/11/18,16000,,,1,251 Tocoloma Avenue,94134,10,Bayview Hunters Point,-122.39795007050296,37.711927395218595,100,89,2,9,1,1,3,8,10,309,1,,,,89
B172148,,8/22/17,18000,,,5,1968 quint Street,94124,10,Bayview Hunters Point,-122.40029045152792,37.733217189429205,100,87,2,9,1,1,3,8,10,58,2,,,,87
B162725,8/23/16,2/24/17,20000,,,1,1461 Revere Avenue,94124,10,Bayview Hunters Point,-122.38760647619947,37.73014686277962,100,86,2,9,1,1,3,8,10,58,2,,,,86
B192353,9/13/19,11/5/19,20000,,TRUE,1,1743 La Salle Avenue,94124,10,Bayview Hunters Point,-122.39138473046583,37.73796120794434,100,86,2,9,1,1,3,8,10,58,2,,,,86
B183042,11/1/18,4/3/19,20000,,,2,1620 La Salle Avenue,94124,10,Bayview Hunters Point,-122.38911786122135,37.736811278590054,100,86,2,9,1,1,3,8,10,58,2,,,,86
B161233,3/29/16,5/18/16,24055,,,4,1355 Bayshore Boulevard,94124,10,Bayview Hunters Point,-122.40193110703629,37.72737719164397,98.72,86,2,9,1,1,3,8,10,58,2,,,,86
B191745,7/22/19,10/15/19,25000,,TRUE,3,1714 McKinnon Avenue,94124,10,Bayview Hunters Point,-122.39136922947762,37.737129778543604,100,86,2,9,1,1,3,8,10,58,2,,,,86
B173029,12/4/17,1/29/18,25000,,,2,31 Exeter Street,94124,10,Bayview Hunters Point,-122.3985044676662,37.72247435690534,100,88,2,9,1,1,3,8,10,58,2,,,,88
B181592,5/21/18,7/23/18,25000,,TRUE,2,1620 La Salle Avenue,94124,10,Bayview Hunters Point,-122.38911786122135,37.736811278590054,100,86,2,9,1,1,3,8,10,58,2,,,,86
B181529,5/10/18,9/24/18,25000,,,1,1175 Fitzgerald Avenue,94124,10,Bayview Hunters Point,-122.39087917716566,37.72066340064608,100,88,2,9,1,1,3,8,10,58,2,,,,88
B160293,1/26/16,6/6/16,28500,,,1,1313 Palou Avenue,94124,10,Bayview Hunters Point,-122.38561312764494,37.73090584384422,100,86,2,9,1,1,3,8,10,58,2,,,,86
B153314,11/25/15,3/2/16,30000,,TRUE,3,39 Neptune Street,94124,10,Bayview Hunters Point,-122.39692818339827,37.73075495088574,100,87,2,9,1,1,3,8,10,58,2,,,,87
B162469,7/25/16,9/16/16,32900,,TRUE,2,1465 Oakdale Avenue,94124,10,Bayview Hunters Point,-122.38787209856008,37.733114176573444,100,86,2,9,1,1,3,8,10,58,2,,,,86
B171994,8/4/17,10/12/17,33031,,,5,1556 thomas Avenue,94124,10,Bayview Hunters Point,-122.39045296865535,37.73000332048883,100,86,2,9,1,1,3,8,10,58,2,,,,86
B161809,5/23/16,1/17/17,35950,,,2,1783 Newcomb Avenue,94124,10,Bayview Hunters Point,-122.39323279984261,37.737116010330695,100,86,2,9,1,1,3,8,10,58,2,,,,86
B161874,6/2/16,8/30/16,38000,,,1,1642 Palou Avenue,94124,10,Bayview Hunters Point,-122.391723552113,37.734506881946594,100,87,2,9,1,1,3,8,10,58,2,,,,87
B181120,4/5/18,8/21/18,40000,,,5,85 Carr Street,94124,10,Bayview Hunters Point,-122.39711206325981,37.72119741389767,100,88,2,9,1,1,3,8,10,58,2,,,,88
B163807,12/13/16,8/21/17,41000,,,1,1773 la salle Avenue,94124,10,Bayview Hunters Point,-122.39192336957998,37.73826650365064,100,86,2,9,1,1,3,8,10,58,2,,,,86
B161312,4/11/16,8/17/16,48000,,,1,4602 3rd Street,94124,10,Bayview Hunters Point,-122.39024508705926,37.736394889991274,100,86,2,9,1,1,3,8,10,58,2,,,,86
B163795,12/7/16,1/31/17,50000,,TRUE,1,134 Nueva Avenue,94134,10,Bayview Hunters Point,-122.39719366391627,37.711828644775125,100,89,2,9,1,1,3,8,10,309,1,,,,89
B172720,10/26/17,6/25/18,50800,,,2,220 Topeka Avenue,94124,10,Bayview Hunters Point,-122.39732773117221,37.732896967872676,100,87,2,9,1,1,3,8,10,58,2,,,,87
B190794,4/15/19,9/24/19,60000,,,4,1469 Palou Avenue,94124,10,Bayview Hunters Point,-122.38849476000442,37.73254189240606,100,86,2,9,1,1,3,8,10,58,2,,,,86
B171983,8/1/17,11/13/17,75000,,,4,2250 Jerrold Avenue,94124,10,Bayview Hunters Point,-122.40077566302986,37.745310165048274,100,85,2,9,1,1,3,8,10,58,1,,,,85
B183332,12/12/18,4/3/19,2620,,,1,44 Peralta Avenue,94110,9,Bernal Heights,-122.40588450892015,37.74803188061753,100,60,9,2,2,2,7,7,2,"28,859",1,,,,60
B181505,,5/3/18,5000,,,4,308 Crescent Avenue,94110,9,Bernal Heights,-122.41852738929363,37.734922649616095,100,61,9,2,2,2,7,7,2,"28,859",1,,,,61
B162663,8/16/16,11/1/16,8000,,,2,31 29th Street,94110,9,Bernal Heights,-122.42144375810825,37.743958684817024,100,83,9,2,2,2,7,7,2,"28,859",1,,,,83
B152280,8/27/15,2/9/16,8950,,,1,12 College Terrace,94112,8,Bernal Heights,-122.42586855712631,37.734396246322795,100,93,9,5,2,2,7,5,2,"28,861",1,,7,,93
B162979,,9/21/16,10000,,,1,12 College Terrace,94112,8,Bernal Heights,-122.42586855712631,37.734396246322795,100,93,9,5,2,2,7,5,2,"28,861",1,,7,,93
B162980,,9/21/16,10000,,,1,12 College Terrace,94112,8,Bernal Heights,-122.42586855712631,37.734396246322795,100,93,9,5,2,2,7,5,2,"28,861",1,,7,,93
B181761,6/8/18,8/6/18,10000,,,1,146 Coleridge Street,94110,9,Bernal Heights,-122.41997930916034,37.74345366847745,100,83,9,2,2,2,7,7,2,"28,859",1,,,,83
B161397,4/18/16,7/22/16,10000,,,1,79 Bradford Street,94110,9,Bernal Heights,-122.40940322466204,37.741788756657094,100,83,9,2,2,2,7,7,10,"28,859",1,,,,83
B190479,3/4/19,4/24/19,10500,,,2,127 Ellert Street,94110,9,Bernal Heights,-122.41751625922566,37.73844567334819,100,61,9,2,2,2,7,7,2,"28,859",1,,,,61
B190582,,3/15/19,13254,,,2,270 Coleridge Street,94110,9,Bernal Heights,-122.42084692859918,37.74209884126629,100,83,9,2,2,2,7,7,2,"28,859",1,,,,83
B152674,9/29/15,11/27/18,15000,,,2,20 Precita Avenue,94110,9,Bernal Heights,-122.41897029600912,37.746708899335076,100,83,9,2,2,2,7,7,2,"28,859",1,,,,83
B162981,,9/21/16,15000,,,1,12 College Terrace,94112,8,Bernal Heights,-122.42586855712631,37.734396246322795,100,93,9,5,2,2,7,5,2,"28,861",1,,7,,93
B151297,,5/21/15,16000,,,2,600 Gates Street,94110,9,Bernal Heights,-122.41429507447786,37.735903158129375,100,83,9,2,2,2,7,7,2,"28,859",1,,,,83
B172457,9/27/17,11/13/17,17000,,TRUE,1,54 Fair Avenue,94110,9,Bernal Heights,-122.41918449396984,37.745250078624636,100,83,9,2,2,2,7,7,2,"28,859",1,,,,83
B172719,,10/10/17,17000,,TRUE,1,235 Cortland Avenue,94110,9,Bernal Heights,-122.41909745821125,37.73956713499243,100,83,9,2,2,2,7,7,2,"28,859",1,,,,83
B181872,6/20/18,8/22/18,17299,,,1,82 Saint Mary’s Avenue,94112,8,Bernal Heights,-122.42744038091551,37.73458575170169,90.17,93,9,5,2,2,7,5,2,"28,861",1,,,,93
B161604,5/12/16,7/25/16,18000,,,7,225 Genebern Way,94112,9,Bernal Heights,-122.42521690453441,37.73263079515141,100,93,9,2,2,2,7,7,2,"28,861",1,,,,93
B182444,8/17/18,10/31/18,18500,,,1,188 Banks Street,94110,9,Bernal Heights,-122.41275200124592,37.74041436436878,100,83,9,2,2,2,7,7,10,"28,859",1,,,,83
B151043,4/29/15,7/27/15,19153,,,4,216 Richland Avenue,94110,9,Bernal Heights,-122.42262119771168,37.735850396224066,100,61,9,2,2,2,7,7,2,"28,859",1,,,,61
B152256,,8/13/15,20000,,,2,1660 Florida Street,94110,9,Bernal Heights,-122.40917294057567,37.747089706768755,100,60,9,2,2,2,7,7,2,"28,859",1,,,,60
B163376,10/20/16,2/2/17,24320,,,2,257 Richland Avenue,94110,9,Bernal Heights,-122.42146583605033,37.73590205615937,100,61,9,2,2,2,7,7,2,"28,859",1,,,,61
B162784,8/30/16,10/26/16,25000,,,2,145 Ellsworth Street,94110,9,Bernal Heights,-122.41443550129638,37.74100883475422,100,83,9,2,2,2,7,7,2,"28,859",1,,,,83
B171684,6/22/17,9/22/17,29043,,,2,3839 Folsom Street,94110,9,Bernal Heights,-122.41327608902314,37.73872001922655,100,83,9,2,2,2,7,7,10,"28,859",1,,,,83
B170070,1/11/17,8/21/17,29286,,,2,334 Alemany Boulevard,94110,9,Bernal Heights,-122.41195431058865,37.73429048385941,100,83,9,2,2,2,7,7,10,"28,859",1,,,,83
B190161,1/28/19,3/12/19,29815,,,1,354 Crescent Avenue,94110,9,Bernal Heights,-122.41768995246429,37.73488081464712,100,61,9,2,2,2,7,7,2,"28,859",1,,,,61
B170078,1/17/17,7/11/17,30000,,,3,501 Andover Street,94110,9,Bernal Heights,-122.41655734398026,37.73724268376823,100,83,9,2,2,2,7,7,2,"28,859",1,,,,83
B181871,6/20/18,8/22/18,30000,,,2,82 Saint Mary’s Avenue,94112,8,Bernal Heights,-122.42744038091551,37.73458575170169,90.17,93,9,5,2,2,7,5,2,"28,861",1,,,,93
B182019,7/10/18,12/12/18,32000,,,2,402 Prentiss Street,94110,9,Bernal Heights,-122.41221300926041,37.73819216829952,100,83,9,2,2,2,7,7,10,"28,859",1,,,,83
B150588,3/12/15,5/8/15,32000,,,4,1336 Shotwell Street,94110,9,Bernal Heights,-122.41496928662296,37.74789921566498,100,83,9,2,2,2,7,7,2,"28,859",1,,,,83
B162405,7/22/16,11/1/16,32750,,TRUE,2,85 Cortland Avenue,94110,9,Bernal Heights,-122.42120726892026,37.74042477834212,100,83,9,2,2,2,7,7,2,"28,859",1,,,,83
B181856,6/19/18,9/10/18,36000,,,2,4 College Terrace,94112,8,Bernal Heights,-122.4258025871789,37.73435273550375,100,93,9,5,2,2,7,5,2,"28,861",1,,,,93
B151760,,7/13/15,36205,,,4,227 Winfield Street,94110,9,Bernal Heights,-122.41902027789031,37.74182639522705,100,83,9,2,2,2,7,7,2,"28,859",1,,,,83
B171009,4/14/17,6/30/17,40000,,,2,121 Ellert Street,94110,9,Bernal Heights,-122.41759553805767,37.738453362631674,100,61,9,2,2,2,7,7,2,"28,859",1,,,,61
B162518,8/1/16,10/11/16,40000,,,4,3481 Mission Street,94110,9,Bernal Heights,-122.42264865188179,37.74122930893182,100,83,9,2,2,2,7,7,2,"28,859",1,,,,83
B180499,2/14/18,5/25/18,40000,,,2,72 Mirabel Avenue,94110,9,Bernal Heights,-122.41592393539709,37.74659256303329,100,83,9,2,2,2,7,7,2,"28,859",1,,,,83
B170868,3/31/17,6/2/17,40000,,,2,743 Ellsworth Street,94110,9,Bernal Heights,-122.41494959620299,37.733958345897534,100,83,9,2,2,2,7,7,2,"28,859",1,,,,83
B163375,10/20/16,1/20/17,40000,,TRUE,2,1545 treat Avenue,94110,9,Bernal Heights,-122.41243928799467,37.746294341578924,100,83,9,2,2,2,7,7,2,"28,859",1,,,,83
B182306,7/30/18,9/21/18,40000,,,2,100 Richland Avenue,94110,9,Bernal Heights,-122.4244466736216,37.7360083002773,100,61,9,2,2,2,7,7,2,"28,859",1,,,,61
B183253,12/3/18,4/9/19,40000,,,1,77 Manchester Street,94110,9,Bernal Heights,-122.41415590763177,37.745507314938195,100,83,9,2,2,2,7,7,2,"28,859",1,,,,83
B160713,2/23/16,8/9/16,45200,,,2,120 Cortland Avenue,94110,9,Bernal Heights,-122.42054211414973,37.74003098791776,100,61,9,2,2,2,7,7,2,"28,859",1,,,,61
B160714,2/23/16,8/12/16,45200,,,2,120 Cortland Avenue,94110,9,Bernal Heights,-122.42054211414973,37.74003098791776,100,61,9,2,2,2,7,7,2,"28,859",1,,,,61
B192186,8/29/19,12/20/19,50000,,,4,3484 Mission Street,94110,9,Bernal Heights,-122.4229748791392,37.74096534696103,100,83,9,2,2,2,7,7,2,"28,859",1,,,,83
B181777,6/12/18,3/18/19,56500,,,7,3173 Cesar Chavez Street,94110,9,Bernal Heights,-122.41307566050008,37.748161580568876,100,83,3,2,2,2,4,7,2,"28,859",1,,,,83
B181775,6/12/18,3/18/19,56500,,,3,3171 Cesar Chavez Street,94110,9,Bernal Heights,-122.41303310643988,37.74816243221579,100,83,3,2,2,2,4,7,2,"28,859",1,,,,83
B181776,6/12/18,3/18/19,56500,,,5,3171 Cesar Chavez Street,94110,9,Bernal Heights,-122.41303310643988,37.74816243221579,100,83,3,2,2,2,4,7,2,"28,859",1,,,,83
B152848,10/15/15,2/18/16,59570,,,1,3158 Mission Street,94110,9,Bernal Heights,-122.41926766995476,37.7466946170695,100,83,9,2,2,2,7,7,2,"28,859",1,,,,83
B160029,1/4/16,5/25/16,60000,,TRUE,1,723 Banks Street,94110,9,Bernal Heights,-122.41303094860673,37.73451818953573,100,83,9,2,2,2,7,7,10,"28,859",1,,,,83
B151298,,5/21/15,69000,,,4,600 Gates Street,94110,9,Bernal Heights,-122.41429507447786,37.735903158129375,100,83,9,2,2,2,7,7,2,"28,859",1,,,,83
B151516,,6/17/15,80000,,TRUE,1,2957 Cesar Chavez Street,94110,9,Bernal Heights,-122.40881665883055,37.7482575604001,100,60,3,2,2,2,4,7,2,"28,859",1,,,,60
B190788,4/12/19,11/5/19,85000,,,1,3603 Mission Street,94110,9,Bernal Heights,-122.42389741291557,37.7387747776143,100,61,9,2,2,2,7,7,2,"28,859",1,,,,61
B171349,5/19/17,7/24/17,87500,,TRUE,3,649 San Jose Avenue,94110,8,Bernal Heights,-122.42215668830453,37.74556626757583,100,83,9,5,2,2,7,5,2,"28,859",1,,,,83
B172917,11/15/17,4/11/19,100000,,,5,247 Richland Avenue,94110,9,Bernal Heights,-122.42175247932298,37.7359165503092,100,61,9,2,2,2,7,7,2,"28,859",1,,,,61
B163202,10/6/16,5/16/17,104250,,,2,208 Precita Avenue,94110,9,Bernal Heights,-122.41585811112476,37.74742337077501,100,83,9,2,2,2,7,7,2,"28,859",1,,,,83
B182917,10/17/18,4/12/19,115000,,,1,144 coleridge Street,94110,9,Bernal Heights,-122.41996179766244,37.74348072440577,100,83,9,2,2,2,7,7,2,"28,859",1,,,,83
B171350,,5/19/17,2500,,,1,390 liberty Street,94114,8,Castro/Upper Market,-122.42991665374039,37.757276290900215,100,52,3,5,5,3,4,5,2,"28,862",1,,,,52
B151981,7/29/15,8/19/15,5000,,TRUE,1,3258 Market Street,94114,8,Castro/Upper Market,-122.44485786869664,37.75867581168097,100,115,3,5,5,3,4,5,2,"28,862",1,,,,115
B172391,9/15/17,5/24/18,8000,,,1,43 Noe Street,94114,8,Castro/Upper Market,-122.43344546236688,37.7684443419574,100,28,7,5,5,3,5,5,15,"28,862",1,,,,28
B172353,9/13/17,11/21/17,9000,,,3,129 Saturn Street,94114,8,Castro/Upper Market,-122.44351575661969,37.762583846552204,100,112,7,5,5,3,5,5,15,"28,862",1,,,,112
B170630,3/10/17,4/26/17,10000,,,2,107 buena vista Terrace,94114,8,Castro/Upper Market,-122.43813659595806,37.76709172107557,100,113,7,5,5,3,5,5,15,"28,862",1,,,,113
B171841,7/14/17,7/14/17,11000,,TRUE,2,341 Corbett Avenue,94114,8,Castro/Upper Market,-122.44514709074978,37.75988757663362,100,115,7,5,5,3,5,5,15,"28,862",1,,,,115
B180910,3/23/18,6/20/18,11046,,,1,501 Roosevelt Way,94114,8,Castro/Upper Market,-122.44375174490973,37.76325580165778,100,112,7,5,5,3,5,5,15,"29,492",1,,,,112
B163384,10/24/16,12/27/16,11780,,,2,178 Eureka Street,94114,8,Castro/Upper Market,-122.43822850262715,37.759448301972434,100,115,3,5,5,3,4,5,2,"28,862",1,,,,115
B151402,6/5/15,8/14/15,13000,,,2,198 Noe Street,94114,8,Castro/Upper Market,-122.43333997610428,37.76588643076811,100,28,7,5,5,3,5,5,15,"28,862",1,,,,28
B151113,5/5/15,7/3/15,15000,,,1,83 States Street,94114,8,Castro/Upper Market,-122.43746696898972,37.76327992320081,100,113,7,5,5,3,5,5,15,"28,862",1,,,,113
B192456,9/26/19,11/19/19,15000,,,1,4252 21st Street,94114,8,Castro/Upper Market,-122.43836995171264,37.75554354228799,100,115,3,5,5,3,4,5,2,"28,862",1,,,,115
B180502,2/15/18,4/2/18,15000,,TRUE,1,310 Eureka Street,94114,8,Castro/Upper Market,-122.43801877879191,37.757260296230974,100,115,3,5,5,3,4,5,2,"28,862",1,,,,115
B150843,4/15/15,6/29/15,15000,,TRUE,2,170 Noe Street,94114,8,Castro/Upper Market,-122.43338188600865,37.766325318385725,100,28,7,5,5,3,5,5,15,"28,862",1,,,,28
B183228,11/27/18,12/5/18,18750,,TRUE,2,138 Noe Street,94114,8,Castro/Upper Market,-122.43343135821242,37.76684338727938,100,28,7,5,5,3,5,5,15,"28,862",1,,,,28
B172520,10/2/17,12/20/17,19500,,,2,1075 14th Street,94114,8,Castro/Upper Market,-122.43767172313984,37.76714643096486,100,113,7,5,5,3,5,5,15,"28,862",1,,,,113
B172396,9/20/17,12/1/17,20000,,,1,3990 18th Street,94114,8,Castro/Upper Market,-122.43257502945954,37.76109534447948,100,38,3,5,5,3,4,5,15,"28,862",1,,,,38
B151406,6/8/15,9/4/15,20000,,,4,221 Eureka Street,94114,8,Castro/Upper Market,-122.43802259066423,37.75874638880062,100,115,3,5,5,3,4,5,2,"28,862",1,,,,115
B191188,5/28/19,7/19/19,21500,,,2,1376 Clayton Street,94114,8,Castro/Upper Market,-122.44639576861469,37.759100004886285,100,115,7,5,5,3,5,5,15,"28,862",1,,,,115
B163803,12/9/16,3/23/17,25000,,TRUE,2,3938 18th Street,94114,8,Castro/Upper Market,-122.4314677786192,37.76116226595867,100,38,3,5,5,3,4,5,15,"28,862",1,,,,38
B151695,7/8/15,11/19/15,25000,,TRUE,1,83 Walter Street,94114,8,Castro/Upper Market,-122.43227375479367,37.76785334696206,100,28,7,5,5,3,5,5,15,"28,862",1,,,,28
B173035,12/5/17,6/8/18,25000,,,1,490 Sanchez Street,94114,8,Castro/Upper Market,-122.43067007021058,37.761305383977465,100,38,3,5,5,3,4,5,15,"28,862",1,,,,38
B151373,6/2/15,12/7/15,25600,,TRUE,1,140 Lower Terrace,94114,8,Castro/Upper Market,-122.44245529853552,37.763322714999966,100,112,7,5,5,3,5,5,15,"28,862",1,,,,112
B180061,1/10/18,3/13/18,26000,,,1,9 Hattie Street,94114,8,Castro/Upper Market,-122.44097446713529,37.761564285635245,100,115,7,5,5,3,5,5,15,"28,862",1,,,,115
B180735,3/9/18,6/26/18,28156,,,1,172 Dolores Street,94114,8,Castro/Upper Market,-122.42674884744288,37.766701397423105,100,37,3,5,5,3,4,5,8,"28,862",1,,,,37
B151967,7/24/15,10/14/15,29500,,,2,238 Diamond Street,94114,8,Castro/Upper Market,-122.43706070422417,37.758526779894424,100,115,3,5,5,3,4,5,2,"28,862",1,,,,115
B180734,3/9/18,6/26/18,29693,,,1,170 Dolores Street,94114,8,Castro/Upper Market,-122.4267520873902,37.76673490994761,100,37,3,5,5,3,4,5,8,"28,862",1,,,,37
B180736,3/9/18,6/26/18,29800,,,1,174 Dolores Street,94114,8,Castro/Upper Market,-122.42674560749852,37.76666788489828,100,37,3,5,5,3,4,5,8,"28,862",1,,,,37
B151974,,7/27/15,30000,,,2,49 Eagle Street,94114,8,Castro/Upper Market,-122.44289921404513,37.75826520377,100,115,3,5,5,3,4,5,2,"28,862",1,,,,115
B172292,9/8/17,12/21/17,33000,,,2,824 Church Street,94114,8,Castro/Upper Market,-122.4280886271379,37.757657008937855,100,52,3,5,5,3,4,5,2,"28,862",1,,,,52
B163790,12/6/16,4/11/17,35000,,,1,42 Lower Terrace,94114,8,Castro/Upper Market,-122.44173096438277,37.76284186283056,100,113,7,5,5,3,5,5,15,"28,862",1,,,,113
B172672,10/18/17,12/29/17,36000,,TRUE,1,52 Pond Street,94114,8,Castro/Upper Market,-122.43228094631094,37.76344757786844,100,38,3,5,5,3,4,5,15,"28,862",1,,,,38
B192362,9/19/19,11/25/19,37500,,,3,195 Henry Street,94114,8,Castro/Upper Market,-122.43540456113502,37.7664872395522,100,28,7,5,5,3,5,5,15,"28,862",1,,,,28
B152279,,8/26/15,40000,,,2,3775 16th Street,94114,8,Castro/Upper Market,-122.43658571566628,37.76390345944106,100,113,7,5,5,3,5,5,15,"28,862",1,,,,113
B190959,5/1/19,7/1/19,40250,,TRUE,2,155 Henry Street,94114,8,Castro/Upper Market,-122.43455425883582,37.76653870855258,100,28,7,5,5,3,5,5,15,"28,862",1,,,,28
B171993,8/3/17,10/12/17,41225,,,1,574 Castro Street,94114,8,Castro/Upper Market,-122.43497415442681,37.759706381296425,100,38,3,5,5,3,4,5,2,"28,862",1,,,,38
B153382,,12/2/15,41980,,TRUE,1,235 Corbett Avenue,94114,8,Castro/Upper Market,-122.44350633905923,37.76140826913348,100,115,7,5,5,3,5,5,15,"28,862",1,,,,115
B160086,,1/7/16,45000,,TRUE,1,160 Caselli Avenue,94114,8,Castro/Upper Market,-122.44227632636012,37.75967697784118,100,115,3,5,5,3,4,5,2,"28,862",1,,,,115
B190327,2/13/19,8/13/19,46500,,,1,1980 15th Street,94114,8,Castro/Upper Market,-122.42844645224478,37.76621338207151,100,37,3,5,5,3,4,5,8,"28,862",1,,,,37
B190373,2/14/19,8/5/19,48000,,,2,3084 Market Street,94114,8,Castro/Upper Market,-122.44316966053796,37.76087456943161,100,115,7,5,5,3,5,5,15,"28,862",1,,,,115
B172367,9/13/17,11/17/17,50000,,TRUE,1,4118 21st Street,94114,8,Castro/Upper Market,-122.436977570799,37.756010651959386,100,115,3,5,5,3,4,5,2,"28,862",1,,,,115
B182747,9/28/18,2/4/19,50000,,TRUE,1,3874 17th Street,94114,8,Castro/Upper Market,-122.43242580929775,37.762710697112716,100,38,3,5,5,3,4,5,15,"28,862",1,,,,38
B172295,9/6/17,12/5/17,50000,,,2,4507 18th Street,94114,8,Castro/Upper Market,-122.43951108761406,37.760566586398355,100,115,3,5,5,3,4,5,2,"28,862",1,,,,115
B172399,9/20/17,4/5/18,50000,,,1,485 Liberty Street,94114,8,Castro/Upper Market,-122.4318711755478,37.757003510313424,100,52,3,5,5,3,4,5,2,"28,862",1,,,,52
B172294,9/6/17,11/29/17,50000,,,2,4505 18th Street,94114,8,Castro/Upper Market,-122.4394623465682,37.76056960838393,100,115,3,5,5,3,4,5,2,"28,862",1,,,,115
B171103,4/25/17,6/5/18,50000,,,2,556 Sanchez Street,94114,8,Castro/Upper Market,-122.43056792189519,37.76024010118432,100,52,3,5,5,3,4,5,2,"28,862",1,,,,52
B172131,8/18/17,5/15/18,50000,,,2,517 Sanchez Street,94114,8,Castro/Upper Market,-122.43048933989584,37.76086781387219,100,52,3,5,5,3,4,5,2,"28,862",1,,,,52
B163203,10/6/16,11/21/16,50000,,,2,390 Liberty Street,94114,8,Castro/Upper Market,-122.42991665374039,37.757276290900215,100,52,3,5,5,3,4,5,2,"28,862",1,,,,52
B160837,3/2/16,7/12/16,50838,,,1,2012 15th Street,94114,8,Castro/Upper Market,-122.42913096778037,37.766171984431544,100,37,3,5,5,3,4,5,8,"28,862",1,,,,37
B152079,,8/7/15,51325,,,3,1952 15th Street,94114,8,Castro/Upper Market,-122.42788752106453,37.766247181454986,100,37,3,5,5,3,4,5,8,"28,862",1,,,,37
B170871,4/5/17,7/28/17,59055,,,2,213 upper Terrace,94117,8,Castro/Upper Market,-122.44445638529307,37.76372012121534,100,112,7,5,5,3,5,5,15,"29,492",1,,,,112
B153063,11/4/15,12/29/15,60000,,,1,120 Alpine Terrace,94117,8,Castro/Upper Market,-122.43755102128878,37.76863784437113,100,112,7,5,5,3,5,5,15,"29,492",1,,,,112
B192440,9/20/19,1/6/20,60000,,,1,280 Dolores Street,94114,8,Castro/Upper Market,-122.42657896586982,37.764944114442834,100,37,3,5,5,3,4,5,8,"28,862",1,,,,37
B153304,11/24/15,2/9/16,60000,,TRUE,2,100 Danvers Street,94114,8,Castro/Upper Market,-122.44346316181715,37.76036965645392,100,115,3,5,5,3,4,5,2,"28,862",1,,,,115
B152899,10/21/15,1/8/16,61750,,,1,136 Noe Street,94114,8,Castro/Upper Market,-122.43343434875464,37.76687470312053,100,28,7,5,5,3,5,5,15,"28,862",1,,,,28
B172797,11/3/17,3/28/18,62000,,TRUE,2,275 castro Street,94114,8,Castro/Upper Market,-122.43530073456844,37.76452344620692,100,28,7,5,5,3,5,5,15,"28,862",1,,,,28
B152258,8/14/15,10/28/15,62000,,,2,2253 15th Street,94114,8,Castro/Upper Market,-122.43443545069292,37.76574087059343,100,28,7,5,5,3,5,5,15,"28,862",1,,,,28
B170251,2/9/17,6/19/17,65000,,,2,674 castro Street,94114,8,Castro/Upper Market,-122.43482039391732,37.758104261087105,100,115,3,5,5,3,4,5,2,"28,862",1,,,,115
B170254,2/9/17,6/19/17,65000,,,2,676 Castro Street,94114,8,Castro/Upper Market,-122.43481739936973,37.75807351678898,100,115,3,5,5,3,4,5,2,"28,862",1,,,,115
B170252,2/9/17,6/19/17,65000,,,2,674 Castro Street,94114,8,Castro/Upper Market,-122.43482039391732,37.758104261087105,100,115,3,5,5,3,4,5,2,"28,862",1,,,,115
B190160,1/28/19,2/12/19,66000,,TRUE,1,160 Buena Vista Terrace,94114,8,Castro/Upper Market,-122.43850558490847,37.76659900150584,100,113,7,5,5,3,5,5,15,"28,862",1,,,,113
B151380,6/3/15,8/31/15,70000,,TRUE,1,2269 15th Street,94114,8,Castro/Upper Market,-122.43477561180208,37.76572028144999,100,28,7,5,5,3,5,5,15,"28,862",1,,,,28
B151379,6/3/15,8/31/15,70000,,TRUE,1,2269 15th Street,94114,8,Castro/Upper Market,-122.43477561180208,37.76572028144999,100,28,7,5,5,3,5,5,15,"28,862",1,,,,28
